,answerid,parentid,username,userid,context,time,vote
85,74586970,74584889,ΩΠΟΚΕΚΡΥΜΜΕΝΟΣ,20557510,"Here's an algorithm that needs only the desired sub-sequence length as input. It uses groupby_rolling to create your sub-sequences.
period = 3
min_df = min_df.explode('time_idx')
(
    min_df.get_column('group_idx').unique().to_frame()
    .join(
        min_df.get_column('time_idx').unique().to_frame(),
        how='cross'
    )
    .join(
        min_df.with_column(pl.col('time_idx').alias('time_idx_nulls')),
        on=['group_idx', 'time_idx'],
        how='left',
    )
    .groupby_rolling(
        index_column='time_idx',
        by='group_idx',
        period=str(period) + 'i',
    )
    .agg(pl.col(""time_idx_nulls""))
    .filter(pl.col('time_idx_nulls').arr.lengths() == period)
    .sort('group_idx')
)
shape: (8, 3)
┌───────────┬──────────┬─────────────────┐
│ group_idx ┆ time_idx ┆ time_idx_nulls  │
│ ---       ┆ ---      ┆ ---             │
│ i64       ┆ i64      ┆ list[i64]       │
╞═══════════╪══════════╪═════════════════╡
│ 0         ┆ 2        ┆ [0, 1, 2]       │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 0         ┆ 3        ┆ [1, 2, 3]       │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 1         ┆ 2        ┆ [null, null, 2] │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 1         ┆ 3        ┆ [null, 2, 3]    │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 2         ┆ 2        ┆ [0, null, 2]    │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 2         ┆ 3        ┆ [null, 2, 3]    │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 3         ┆ 2        ┆ [0, null, null] │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 3         ┆ 3        ┆ [null, null, 3] │
└───────────┴──────────┴─────────────────┘
And for example, with period = 2:
shape: (12, 3)
┌───────────┬──────────┬────────────────┐
│ group_idx ┆ time_idx ┆ time_idx_nulls │
│ ---       ┆ ---      ┆ ---            │
│ i64       ┆ i64      ┆ list[i64]      │
╞═══════════╪══════════╪════════════════╡
│ 0         ┆ 1        ┆ [0, 1]         │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 0         ┆ 2        ┆ [1, 2]         │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 0         ┆ 3        ┆ [2, 3]         │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 1         ┆ 1        ┆ [null, null]   │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 1         ┆ 2        ┆ [null, 2]      │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 1         ┆ 3        ┆ [2, 3]         │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 2         ┆ 1        ┆ [0, null]      │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 2         ┆ 2        ┆ [null, 2]      │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 2         ┆ 3        ┆ [2, 3]         │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 3         ┆ 1        ┆ [0, null]      │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 3         ┆ 2        ┆ [null, null]   │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 3         ┆ 3        ┆ [null, 3]      │
└───────────┴──────────┴────────────────┘
Edit: managing RAM requirements
One way that we can manage RAM requirements (for this, or any other algorithm on large datasets) is to find ways to divide-and-conquer.
If we look at our particular problem, each line in the input dataset leads to results that are independent of any other line. We can use this fact to apply our algorithm in batches.
But first, let's create some data that leads to a large problem:
min_time = 0
max_time = 1_000
nbr_groups = 400_000
min_df = (
    pl.DataFrame({""time_idx"": [list(range(min_time, max_time, 2))]})
    .join(
        pl.arange(0, nbr_groups, eager=True).alias(""group_idx"").to_frame(),
        how=""cross""
    )
)
min_df.explode('time_idx')
shape: (200000000, 2)
┌──────────┬───────────┐
│ time_idx ┆ group_idx │
│ ---      ┆ ---       │
│ i64      ┆ i64       │
╞══════════╪═══════════╡
│ 0        ┆ 0         │
├╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┤
│ 2        ┆ 0         │
├╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┤
│ 4        ┆ 0         │
├╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┤
│ 6        ┆ 0         │
├╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┤
│ ...      ┆ ...       │
├╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┤
│ 992      ┆ 399999    │
├╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┤
│ 994      ┆ 399999    │
├╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┤
│ 996      ┆ 399999    │
├╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌┤
│ 998      ┆ 399999    │
└──────────┴───────────┘
The input dataset when exploded is 200 million records .. so roughly the size you describe. (Of course, using divide-and-conquer, we won't explode the full dataset.)
To divide-and-conquer this, we'll slice our input dataset into smaller datasets, run the algorithm on the smaller datasets, and then concat the results into one large dataset. (One nice feature of slice is that it's very cheap - it's simply a window into the original dataset, so it consumes very little additional RAM.)
Notice the slice_size variable. You'll need to experiment with this value on your particular computing platform. You want to set this as large as your RAM requirements allow. If set too low, your program will take too long. If set too high, your program will crash. (I've arbitrarily set this to 10,000 as a starting value.)
time_index_df = (
    pl.arange(min_time, max_time, eager=True, dtype=pl.Int64)
    .alias(""time_idx"")
    .to_frame()
    .lazy()
)


period = 3
slice_size = 10_000
result = pl.concat(
    [
        (
            time_index_df
            .join(
                min_df
                .lazy()
                .slice(next_index, slice_size)
                .select(""group_idx""),
                how=""cross"",
            )
            .join(
                min_df
                .lazy()
                .slice(next_index, slice_size)
                .explode('time_idx')
                .with_column(pl.col(""time_idx"").alias(""time_idx_nulls"")),
                on=[""group_idx"", ""time_idx""],
                how=""left"",
            )
            .groupby_rolling(
                index_column='time_idx',
                by='group_idx',
                period=str(period) + 'i',
            )
            .agg(pl.col(""time_idx_nulls""))
            .filter(pl.col('time_idx_nulls').arr.lengths() == period)
            .select(['group_idx', 'time_idx_nulls'])
            .collect()
        )
        for next_index in range(0, min_df.height, slice_size)
    ]
)

result.sort('group_idx')
shape: (399200000, 2)
┌───────────┬───────────────────┐
│ group_idx ┆ time_idx_nulls    │
│ ---       ┆ ---               │
│ i64       ┆ list[i64]         │
╞═══════════╪═══════════════════╡
│ 0         ┆ [0, null, 2]      │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 0         ┆ [null, 2, null]   │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 0         ┆ [2, null, 4]      │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 0         ┆ [null, 4, null]   │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ ...       ┆ ...               │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 399999    ┆ [994, null, 996]  │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 399999    ┆ [null, 996, null] │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 399999    ┆ [996, null, 998]  │
├╌╌╌╌╌╌╌╌╌╌╌┼╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌╌┤
│ 399999    ┆ [null, 998, null] │
└───────────┴───────────────────┘
Some other things
You do actually need to use the joins. The joins are used to fill in the ""holes"" in your sequences with null values.
Also, notice that I've put each slice/batch into lazy mode, but not the entire algorithm. Depending on your computing platform, using lazy mode for the entire algorithm may again overwhelm your system, as Polars attempts to spread the work across multiple processors which could lead to more out-of-memory situations for you.
Also note the humongous size of my output dataset: almost 400 million records. I did this purposely as a reminder that your output dataset may be the ultimate problem. That is, any algorithm would fail if the result dataset is larger than your RAM can hold.",2022-11-27 21:00:06Z,1
86,74586627,74584889,jqurious,19355181,"I suspect there should be a cleaner way to do this but you could create range/mask list columns:
>>> max_time_step = 3
>>> sequence_length = 3
>>> (
...    min_df
...    .with_columns([
...       pl.arange(0, max_time_step + 1).list().alias(""range""),
...       pl.col(""time_idx"").arr.eval(
...          pl.arange(0, max_time_step + 1).is_in(pl.element()),
...          parallel=True
...       ).alias(""mask"")
...    ])
... )
shape: (4, 4)
┌───────────┬───────────────┬───────────────┬──────────────────────────┐
│ group_idx | time_idx      | range         | mask                     │
│ ---       | ---           | ---           | ---                      │
│ i64       | list[i64]     | list[i64]     | list[bool]               │
╞═══════════╪═══════════════╪═══════════════╪══════════════════════════╡
│ 0         | [0, 1, ... 3] | [0, 1, ... 3] | [true, true, ... true]   │
├───────────┼───────────────┼───────────────┼──────────────────────────┤
│ 1         | [2, 3]        | [0, 1, ... 3] | [false, false, ... true] │
├───────────┼───────────────┼───────────────┼──────────────────────────┤
│ 2         | [0, 2, 3]     | [0, 1, ... 3] | [true, false, ... true]  │
├───────────┼───────────────┼───────────────┼──────────────────────────┤
│ 3         | [0, 3]        | [0, 1, ... 3] | [true, false, ... true]  │
└─//────────┴─//────────────┴─//────────────┴─//───────────────────────┘
You can then .explode() those columns, replace true with the number and group them back together.
Update #1: Use @ΩΠΟΚΕΚΡΥΜΜΕΝΟΣ's .groupby_rolling() technique to generate correct sub-sequences.
Update #2: Use regular .groupby() and .list().slice() to generate sub-sequences.
>>> min_df = pl.DataFrame({
...    ""group_idx"": [0, 1, 2, 3], 
...    ""time_idx"": [[0, 1, 2, 3], [2, 3], [0, 2, 3], [0,3]]
... })
... max_time_step = 3
... sequence_length = 2
... (
...    min_df
...    .with_columns([
...       pl.arange(0, max_time_step + 1).list().alias(""range""),
...       pl.col(""time_idx"").arr.eval(
...          pl.arange(0, max_time_step + 1).is_in(pl.element()),
...          parallel=True
...       ).alias(""mask"")
...    ])
...    .explode([""range"", ""mask""])
...    .with_column(
...       pl.when(pl.col(""mask""))
...         .then(pl.col(""range""))
...         .alias(""value""))
...    .groupby(""group_idx"", maintain_order=True)
...    .agg([
...        pl.col(""value"")
...          .list()
...          .slice(length=sequence_length, offset=n)
...          .suffix(f""{n}"")
...        for n in range(0, max_time_step - (1 if max_time_step % sequence_length == 0 else 0))
...    ])
...    .melt(""group_idx"", value_name=""subsequence"")
...    .drop(""variable"")
...    .sort(""group_idx"")
... )
shape: (12, 2)
┌───────────┬──────────────┐
│ group_idx | subsequence  │
│ ---       | ---          │
│ i64       | list[i64]    │
╞═══════════╪══════════════╡
│ 0         | [0, 1]       │
├───────────┼──────────────┤
│ 0         | [1, 2]       │
├───────────┼──────────────┤
│ 0         | [2, 3]       │
├───────────┼──────────────┤
│ 1         | [null, null] │
├───────────┼──────────────┤
│ 1         | [null, 2]    │
├───────────┼──────────────┤
│ ...       | ...          │
├───────────┼──────────────┤
│ 2         | [null, 2]    │
├───────────┼──────────────┤
│ 2         | [2, 3]       │
├───────────┼──────────────┤
│ 3         | [0, null]    │
├───────────┼──────────────┤
│ 3         | [null, null] │
├───────────┼──────────────┤
│ 3         | [null, 3]    │
└─//────────┴─//───────────┘
It feels like you should be able to use pl.element() inside .then() here to avoid the explode/groupby but it fails:
>>> (
...    min_df
...    .with_column(
...       pl.col(""time_idx"").arr.eval(
...          pl.when(pl.arange(0, max_time_step + 1).is_in(pl.element()))
...            .then(pl.element()),
...          parallel=True)
...       .alias(""subsequence"")
...    )
... )
---------------------------------------------------------------------------
ShapeError                                Traceback (most recent call last)",2022-11-28 00:18:13Z,0
87,74595020,74584889,jqurious,19355181,"Here's another approach using duckdb
It seems to perform much better in both runtime and memory in my local benchmark.
You can .explode(""subsequence"") afterwards to get a row per subsequence - this seems to be quite memory intensive though.
You can unnest([ ... ] subsequence) to do the explode in duckdb - it seems to be a bit slower currently.
Update: Using the explode_table() from https://issues.apache.org/jira/plugins/servlet/mobile#issue/ARROW-12099 seems to add very little overhead.
>>> import duckdb
... 
... min_df = pl.DataFrame({
...    ""group_idx"": [0, 1, 2, 3], 
...    ""time_idx"": [[0, 1, 2, 3], [2, 3], [0, 2, 3], [0,3]]
... })
... max_time_step = 3
... sequence_length = 2
... upper_bound = (
...    max_time_step - (
...       1 if max_time_step % sequence_length == 0 else 0
...    )
... )
... tbl = min_df.to_arrow()
... pl.from_arrow(
...    duckdb.connect().execute(f""""""
...       select 
...       group_idx, [ 
...          time_idx_nulls[n: n + {sequence_length - 1}] 
...             for n in range(1, {upper_bound + 1})
...       ] subsequence
...       from (
...          from tbl select group_idx, list_transform(
...             range(0, {max_time_step + 1}),
...             n -> case when list_has(time_idx, n) then n end
...          ) time_idx_nulls
...       )
...    """""")
...    .arrow()
... )
shape: (4, 2)
┌───────────┬─────────────────────────────────────┐
│ group_idx | subsequence                         │
│ ---       | ---                                 │
│ i64       | list[list[i64]]                     │
╞═══════════╪═════════════════════════════════════╡
│ 0         | [[0, 1], [1, 2], [2, 3]]            │
├───────────┼─────────────────────────────────────┤
│ 1         | [[null, null], [null, 2], [2, 3]... │
├───────────┼─────────────────────────────────────┤
│ 2         | [[0, null], [null, 2], [2, 3]]      │
├───────────┼─────────────────────────────────────┤
│ 3         | [[0, null], [null, null], [null,... │
└─//────────┴─//──────────────────────────────────┘",2022-11-28 02:28:14Z,0
88,page note found,74584888,page note found,page note found,page note found,page note found,page note found
89,74584985,74584886,I'mahdi,1740577,"If you persist to use numpy.vectorize you need to define signature when defining vectorize on function.
import numpy as np

def f(x):
    return x[0] + x[1]
    # Or
    # return np.add.reduce(x, axis=0)


X1 = np.array([0, 1, 2])
X2 = np.array([0, 1, 2])
X = np.meshgrid(X1, X2)

# np.asarray(X).shape -> (2, 3, 3)
# shape of the desired result is (3, 3)

f_vec = np.vectorize(f, signature='(n,m,m)->(m,m)')
result = f_vec(X)
print(result)
Output:
[[0 1 2]
 [1 2 3]
 [2 3 4]]",2022-11-26 19:30:52Z,1
90,74585037,74584886,ddejohn,6298712,"For the function you mentioned in the comments:
f = lambda x: x[0] + x[1] if x[0] > 0 else 0
You can use np.where:
def f(x):
    return np.where(x > 0, x[0] + x[1], 0)
    # np.where(some_condition, value_if_true, value_if_false)
Numpy was designed with vectorization in mind -- unless you have some crazy edge-case there's almost always a way to take advantage of Numpy's broadcasting and vectorization. I strongly recommend seeking out vectorized solutions before giving up so easily and resorting to using for loops.",2022-11-26 19:29:23Z,0
91,74585399,74584886,hpaulj,901925,"If you are too lazy, or ignorant, to do are ""proper"" 'vectorization', you can use np.vectorize. But you need to take time to really read its docs. It isn't magic. It can be useful, especially if you need to take advantage of broadcasting, and the function, some reason or other, only accepts scalars.
Rewriting your function to work with scalar inputs (though it also works fine with arrays, in this case):
In [91]: def foo(x,y): return x+y
    ...: f = np.vectorize(foo)
With scalar inputs:
In [92]: f(1,2)
Out[92]: array(3)
With 2 arrays (a (2,1) and (3,)), returning a (2,3):
In [93]: f(np.array([1,2])[:,None], np.arange(1,4))
Out[93]: 
array([[2, 3, 4],
       [3, 4, 5]])
Samething with meshgrid:
In [94]: I,J = np.meshgrid(np.array([1,2]), np.arange(1,4),indexing='ij')

In [95]: I
Out[95]: 
array([[1, 1, 1],
       [2, 2, 2]])

In [96]: J
Out[96]: 
array([[1, 2, 3],
       [1, 2, 3]])

In [97]: f(I,J)
Out[97]: 
array([[2, 3, 4],
       [3, 4, 5]])
Or meshgrid arrays as defined in [93]:
In [98]: I,J = np.meshgrid(np.array([1,2]), np.arange(1,4),indexing='ij', sparse=True)

In [99]: I,J
Out[99]: 
(array([[1],
        [2]]),
 array([[1, 2, 3]]))
But in a true vectorized sense, you can just add the 2 arrays:
In [100]: I+J
Out[100]: 
array([[2, 3, 4],
       [3, 4, 5]])
The first paragraph of np.vectorize docs (my emphasis):
Define a vectorized function which takes a nested sequence of objects or numpy arrays as inputs and returns a single numpy array or a tuple of numpy arrays. The vectorized function evaluates pyfunc over successive tuples of the input arrays like the python map function, except it uses the broadcasting rules of numpy.
edit
Starting with a function that expects a 2 element tuple, we could add a cover that splits it into two, and apply vectorize to that:
In [103]: def foo1(x): return x[0]+x[1]
     ...: def foo2(x,y): return foo1((x,y))
     ...: f = np.vectorize(foo2)

In [104]: f(1,2)
Out[104]: array(3)
X is a 2d element tuple:
In [105]: X = np.meshgrid(np.array([1,2]), np.arange(1,4),indexing='ij')

In [106]: X
Out[106]: 
[array([[1, 1, 1],
        [2, 2, 2]]),
 array([[1, 2, 3],
        [1, 2, 3]])]
which can be passed to f as:
In [107]: f(X[0],X[1])
Out[107]: 
array([[2, 3, 4],
       [3, 4, 5]])
But there's no need to slow things down with that iteration. Just pass the tuple to foo1:
In [108]: foo1(X)
Out[108]: 
array([[2, 3, 4],
       [3, 4, 5]])
In f = lambda x: x[0] + x[1] if x[0] > 0 else 0 you get the 'ambiguity' valueerror because if only works with scalars. But there are plenty of faster numpy ways of replacing such an if step.",2022-11-26 22:16:21Z,0
92,,74584884,,,,,
93,closed,74584879,closed,closed,closed,closed,closed
94,,74584878,,,,,
95,74586176,74584877,IGP,4339402,"You almost got it. The [$point] parameter should be the second parameter of DB::raw($query, $bindings) but you added it as a second parameter to select().
// What you have
->select(DB::raw(...), [$point])
// correct syntax
->select(DB::raw(..., [$point]))
If you've got nothing else to put in your select clause, might as well use selectRaw(). It's the same as select(DB::raw()).
DB::table('users')
    ->selectRaw('ST_DistanceSpheroid(geometry(location), ST_GeomFromText(\'POINT(?)\'), \'SPHEROID[""WGS 84"",6378137,298.257223563]\')', [$point])
Personally, I'd write the query like this:
$query = DB::table('users')
    ->selectRaw(
        ""ST_DistanceSpheroid(
            geometry(location),
            ST_GeomFromText('POINT(? ?)'),
            'SPHEROID[?, ?, ?]'
        )"",
        [37.854289, 55.685333, 'WGS 84', 6378137, 298.257223563]
    )
    ->get();",2022-11-26 23:26:56Z,2
96,74585075,74584876,TarJae,13321647,"One way could be: First create a column with your units extracting only alphabetic letters, then use distinct():
library(dplyr)

df %>% 
  mutate(unit1 = gsub(""[^a-zA-Z]"", """", unit)) %>% 
  distinct(unit1)
  unit1
1    kg
2     g
df <- structure(list(commodity = c(""eggs"", ""lentils (green)"", ""oil (vegetable)"", 
""rice"", ""sugar (white)"", ""eggs"", ""lentils (green)"", ""oil (vegetable)"", 
""rice"", ""sugar (white)"", ""eggs""), unit = c(""1.8 kg"", ""900 g"", 
""810 g"", ""kg"", ""kg"", ""1.8 kg"", ""900 g"", ""810 g"", ""kg"", ""kg"", 
""1.8 kg"")), class = ""data.frame"", row.names = c(NA, -11L))",2022-11-26 19:34:30Z,1
97,74586345,74584876,akrun,3732271,"In base R, we could use
length(unique(trimws(df$unit, whitespace = ""[0-9.]+\\s+""))) == 1
[1] FALSE",2022-11-26 23:19:56Z,0
98,closed,74584874,closed,closed,closed,closed,closed
99,page note found,74584873,page note found,page note found,page note found,page note found,page note found
100,,74584872,,,,,
101,74586622,74584871,Martín,20363318,"If you do a Find an Replace with ""at"" substituting it with """", it will automatically change to a date format. And then you can set your custom format as you wish.
Second row there is just A2+1 to show you now it became a value you can format!",2022-11-27 00:27:14Z,0
102,closed,74584863,closed,closed,closed,closed,closed
103,,74584862,,,,,
104,47457251,47457105,Brice,48136,"This is just a version mismatch. You have compiled your code using java version 9 and your current JRE is version 8. Try upgrading your JRE to 9.
49 = Java 5
50 = Java 6
51 = Java 7
52 = Java 8
53 = Java 9
54 = Java 10
55 = Java 11
56 = Java 12
57 = Java 13
58 = Java 14
59 = Java 15
60 = Java 16
61 = Java 17
62 = Java 18
63 = Java 19",2022-03-28 11:22:57Z,375
105,49609255,47457105,Eric D,2021355,"IDE: Eclipse Oxygen.3
To temporarily correct the problem do the following:
Project menu > Properties > Java Compiler > Compiler compliance level > 1.8
A permanent fix likely involves installing JDK 9.
FYI 1.8 is what Java 8 is called.
Side bar
I recently returned to Java after a foray into C# (a breath of fresh air) and installed Eclipse Oxygen onto a clean system that had never had Java installed on it before. This default everything with a brand new install of Eclipse Oxygen yet somehow or other Eclipse can't get its own parameters to match the jdk that's installed. This is the second project I created and the second time I ran into this headache. Time to go back to C#?
Related Question
has been compiled by a more recent version of the Java Runtime (class file version 53.0)",2018-04-02 10:07:20Z,65
106,71580720,47457105,georgiecasey,467509,"You might see this error in IntelliJ as well and this comes up in Google.
I think it's a Gradle error more than an IDE error.
The fix (stolen from here) is configure Java 11 as a Gradle JVM in IntelliJ:
File -> Settings -> Build, Execution & Development -> Build Tools -> Gradle and change Gradle JVM to 11
That screenshot stolen from the Jetbrains issue as well",2022-03-23 01:11:29Z,44
107,58201633,47457105,Dharman,1839439,"You can try this way
javac --release 8 yourClass.java",2019-10-02 12:42:17Z,21
108,47457162,47457105,Eugene,1059372,"53 stands for java-9, so it means that whatever class you have has been compiled with javac-9 and you try to run it with jre-8. Either re-compile that class with javac-8 or use the jre-9",2017-11-23 13:53:53Z,8
109,63352817,47457105,INDRAJITH EKANAYAKE,8134164,"For temporary solution just right click on Project => Properties => Java compiler => over there please select compiler compliance level 1.8 => .class compatibility 1.8 => source compatibility 1.8.
Then your code will start to execute on version 1.8.",2021-01-26 08:36:53Z,8
110,64833548,47457105,ILally,14354515,"I had a similar issue from the console after building a Jar in Intellij. Using the Java configuration to update to a newer version (Windows -> Configure Java -> Update -> Update Now) didn't work and stuck at version 1.8 (Java 8).
To switch to a more recent version locally I had to install the Java 15 JDK from https://www.oracle.com/uk/java/technologies/javase-jdk15-downloads.html and add that to my Java runtime environment settings.",2020-11-14 11:47:21Z,6
111,73851763,47457105,Karthik Kompelli,3861913,"For Android Studio, File -> Project Structure [Ctrl + Alt + Shift + S]",2022-09-26 08:57:39Z,4
112,62477981,47457105,Jacob Waters,9053474,"I'm writing this because I found the other answers hard to understand.
Essentially your JRE is not updated and/or Eclipse is not configured to use the most recent JRE.
On Windows, go to Control Panel -> Programs -> Java -> update and proceed to update java
or if you don't have Java, go to Oracle's website and download the most recent JRE.
Once this is done, go into eclipse, and under the project view, right click on your project, select Java Build Path, double click on JRE System Library, then Select Workspace Default JRE 14.1.
If a recent version of Java doesn't show up here, it probably isn't installed. Check you JRE(NOT JDK) version and make sure it's recent. If it is, try restarting the computer then trying this again.",2020-06-19 20:17:06Z,3
113,65898065,47457105,INDRAJITH EKANAYAKE,8134164,"Your JDK version: Java 8
Your JRE version: Java 9
Here your JRE version is different than the JDK version that's the case. Here you can compile all the java classes using JDK version 1.8. If you want to compile only one java class just change the *.java into <yourclassname>.java
javac -source 1.8 -target 1.8  *.java
source: The version that your source code requires to compile.
target: The oldest JRE version you want to support.",2021-01-26 08:33:20Z,3
114,73900075,47457105,Jaime Montoya,4242086,"The solution for me was doing what Andrei Kuznetsov said at https://youtrack.jetbrains.com/issue/IDEA-251407/Failed-to-run-Android-project-in-the-Idea-20203-EAP-OutputBuildAction-has-been-compiled-by-a-more-recent-version-of-the-Java, summarized in the following image:
""Root cause: IDEA sources are now compiled against Java 11. Known workaround is to configure Java 11 as a Gradle JVM."" (Andrei Kuznetsov)",2022-09-29 18:22:35Z,3
115,67595309,47457105,Agustin Rodriguez,12961065,"You should check your Project Facets.
Project Properties > Project Facets
Change java version to the same version you are using. That work for me!",2021-05-18 23:56:35Z,2
116,69315388,47457105,Teja Sai,16993871,"IDE : Eclipse 2021-09
This is caused because you have compiled the code with java version 9 and have java8 installed. You don't have to update to solve this issue.
Right click on project > properties > Java Compiler > untick-Enable project specific settings > configure workspace settings > tick-Use default compliance settings > Apply and Close.
Now your code should be executed properly.",2021-09-24 12:54:22Z,2
117,72559136,47457105,invzbl3,8370915,"I've reproduced on Windows 10 the similar issue in format like:
Error: LinkageError occurred while loading main class ...
java.lang.UnsupportedClassVersionError: com/.../ServiceApplication 
has been compiled by a more recent version of the Java Runtime (class file version 62.0), 
this version of the Java Runtime only recognizes class file versions up to 61.0
after upgrading the project from Java 17 to Java 18.
I had project settings regarding to Java 18:
Command line:
java version ""18.0.1.1"" 2022-04-22
Java(TM) SE Runtime Environment (build 18.0.1.1+2-6)
Java HotSpot(TM) 64-Bit Server VM (build 18.0.1.1+2-6, mixed mode, sharing)
Project Structure -> Project Settings -> Project:
Project Structure -> Project Settings -> Modules:
Project Structure -> Platform Settings -> SDKs:
And the reason of this issue was:
I forgot to specify the correct version for Run/Debug Configurations -> Build and run to Java 18 instead of Java 17:
As it was compiled with a newer Java version, but running on the older one.
If it's Maven-related issue, you can modify POM by specifying the -source and -target of the Java Compiler.
Additional helpful links:
Setting the Java Version in Maven
Consuming Jar Artifact of a Specific Java Version",2022-06-09 17:58:53Z,2
118,54347178,47457105,ARVIND1994,9729389,"Go to Project section, click on properties > then to Java compiler > check compiler compliance level is 1.8 , or there should be no yellow warning at bottom",2019-01-25 04:47:25Z,1
119,57809887,47457105,Carlos Casallas,4455583,Refreshing gradle dependencies works for me: Right click over the project -> Gradle -> Refresh Gradle Project.,2019-09-05 16:48:01Z,1
120,71797008,47457105,odnes,11470799,"I faced this error in Intellij. Apparently, choosing java 1.8 as the project SDK doesn't affect the javac compiler that's used to build the project.
To change that, go to Settings -> Build, Execution, Deployment -> Compiler -> Java Compiler, and change Project bytecode version to 8.",2022-04-08 12:28:20Z,1
